Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
    (28) dtypeSolo -> DTYPE_SOLO_1PARAM2 .
    (30) dtypeSolo -> DTYPE_SOLO_1PARAM2 . LPAREN parameter RPAREN
    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 . LPAREN parameter COMMA parameter RPAREN

    LBRACKET        reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    COMMA           reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    NOT             reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    NULL            reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    UNIQUE          reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DEFAULT         reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    IDENTIFIER      reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DQUOTES         reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_SOLO      reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_BOTH_1PARAM reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_SOLO_1PARAM2 reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_TIMEZONE_PARAM reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_PART2     reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_PART1     reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    RPAREN          reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    CONSTRAINT      reduce using rule 28 (dtypeSolo -> DTYPE_SOLO_1PARAM2 .)
    LPAREN          shift and go to state 42


state 26

    (17) dtype -> dtypeSolo .

    LBRACKET        reduce using rule 17 (dtype -> dtypeSolo .)
    COMMA           reduce using rule 17 (dtype -> dtypeSolo .)
    NOT             reduce using rule 17 (dtype -> dtypeSolo .)
    NULL            reduce using rule 17 (dtype -> dtypeSolo .)
    UNIQUE          reduce using rule 17 (dtype -> dtypeSolo .)
    DEFAULT         reduce using rule 17 (dtype -> dtypeSolo .)
    IDENTIFIER      reduce using rule 17 (dtype -> dtypeSolo .)
    DQUOTES         reduce using rule 17 (dtype -> dtypeSolo .)
    DTYPE_SOLO      reduce using rule 17 (dtype -> dtypeSolo .)
    DTYPE_BOTH_1PARAM reduce using rule 17 (dtype -> dtypeSolo .)
    DTYPE_SOLO_1PARAM2 reduce using rule 17 (dtype -> dtypeSolo .)
    DTYPE_TIMEZONE_PARAM reduce using rule 17 (dtype -> dtypeSolo .)
    DTYPE_PART2     reduce using rule 17 (dtype -> dtypeSolo .)
    DTYPE_PART1     reduce using rule 17 (dtype -> dtypeSolo .)
    RPAREN          reduce using rule 17 (dtype -> dtypeSolo .)
    CONSTRAINT      reduce using rule 17 (dtype -> dtypeSolo .)


state 27

    (8) attributeBlock -> attributeName dtypes . COMMA
    (9) attributeBlock -> attributeName dtypes . constraintPart COMMA
    (10) attributeBlock -> attributeName dtypes .
    (11) attributeBlock -> attributeName dtypes . constraintPart
    (42) constraintPart -> . constraintPart constraints
    (43) constraintPart -> . empty
    (81) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DQUOTES resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DTYPE_SOLO resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DTYPE_BOTH_1PARAM resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DTYPE_SOLO_1PARAM2 resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DTYPE_TIMEZONE_PARAM resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DTYPE_PART2 resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for DTYPE_PART1 resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (attributeBlock -> attributeName dtypes .)
  ! reduce/reduce conflict for CONSTRAINT resolved using rule 10 (attributeBlock -> attributeName dtypes .)
    COMMA           shift and go to state 44
    IDENTIFIER      reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DQUOTES         reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DTYPE_SOLO      reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DTYPE_BOTH_1PARAM reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DTYPE_SOLO_1PARAM2 reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DTYPE_TIMEZONE_PARAM reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DTYPE_PART2     reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    DTYPE_PART1     reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    RPAREN          reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    CONSTRAINT      reduce using rule 10 (attributeBlock -> attributeName dtypes .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)

  ! COMMA           [ reduce using rule 81 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! DQUOTES         [ reduce using rule 81 (empty -> .) ]
  ! DTYPE_SOLO      [ reduce using rule 81 (empty -> .) ]
  ! DTYPE_BOTH_1PARAM [ reduce using rule 81 (empty -> .) ]
  ! DTYPE_SOLO_1PARAM2 [ reduce using rule 81 (empty -> .) ]
  ! DTYPE_TIMEZONE_PARAM [ reduce using rule 81 (empty -> .) ]
  ! DTYPE_PART2     [ reduce using rule 81 (empty -> .) ]
  ! DTYPE_PART1     [ reduce using rule 81 (empty -> .) ]
  ! RPAREN          [ reduce using rule 81 (empty -> .) ]
  ! CONSTRAINT      [ reduce using rule 81 (empty -> .) ]

    constraintPart                 shift and go to state 43
    empty                          shift and go to state 45

state 28

    (26) dtypeSolo -> DTYPE_SOLO .

    LBRACKET        reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    COMMA           reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    NOT             reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    NULL            reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    UNIQUE          reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DEFAULT         reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    IDENTIFIER      reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DQUOTES         reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DTYPE_SOLO      reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DTYPE_BOTH_1PARAM reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DTYPE_SOLO_1PARAM2 reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DTYPE_TIMEZONE_PARAM reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DTYPE_PART2     reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    DTYPE_PART1     reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    RPAREN          reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)
    CONSTRAINT      reduce using rule 26 (dtypeSolo -> DTYPE_SOLO .)


state 29

    (27) dtypeSolo -> DTYPE_BOTH_1PARAM .
    (29) dtypeSolo -> DTYPE_BOTH_1PARAM . LPAREN parameter RPAREN
    (32) dtypeTwopart -> DTYPE_BOTH_1PARAM . DTYPE_PART2
    (34) dtypeTwopart -> DTYPE_BOTH_1PARAM . DTYPE_PART2 LPAREN parameter RPAREN

  ! shift/reduce conflict for DTYPE_PART2 resolved as shift
    LBRACKET        reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    COMMA           reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    NOT             reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    NULL            reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    UNIQUE          reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DEFAULT         reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    IDENTIFIER      reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DQUOTES         reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DTYPE_SOLO      reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DTYPE_BOTH_1PARAM reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DTYPE_SOLO_1PARAM2 reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DTYPE_TIMEZONE_PARAM reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    DTYPE_PART1     reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    RPAREN          reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    CONSTRAINT      reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .)
    LPAREN          shift and go to state 47
    DTYPE_PART2     shift and go to state 46

  ! DTYPE_PART2     [ reduce using rule 27 (dtypeSolo -> DTYPE_BOTH_1PARAM .) ]


state 30

    (35) dtypeTimezone -> DTYPE_TIMEZONE_PARAM . LPAREN parameter RPAREN
    (36) dtypeTimezone -> DTYPE_TIMEZONE_PARAM . IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM . LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER

    LPAREN          shift and go to state 49
    IDENTIFIER      shift and go to state 48


state 31

    (4) tableBlock -> tableHeader attributeBlock moreAttributes . moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
    (5) moreAttributes -> moreAttributes . attributeBlock
    (59) moreCheckBlocks -> . moreCheckBlocks checkBlock
    (60) moreCheckBlocks -> . empty
    (8) attributeBlock -> . attributeName dtypes COMMA
    (9) attributeBlock -> . attributeName dtypes constraintPart COMMA
    (10) attributeBlock -> . attributeName dtypes
    (11) attributeBlock -> . attributeName dtypes constraintPart
    (81) empty -> .
    (12) attributeName -> . IDENTIFIER
    (13) attributeName -> . dtypeNames
    (14) attributeName -> . DQUOTES IDENTIFIER DQUOTES
    (15) attributeName -> . DQUOTES dtypeNames DQUOTES
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 13
    DQUOTES         shift and go to state 7
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    moreCheckBlocks                shift and go to state 50
    dtypeNames                     shift and go to state 11
    attributeName                  shift and go to state 9
    attributeBlock                 shift and go to state 52
    empty                          shift and go to state 51

state 32

    (6) moreAttributes -> empty .

    IDENTIFIER      reduce using rule 6 (moreAttributes -> empty .)
    DQUOTES         reduce using rule 6 (moreAttributes -> empty .)
    DTYPE_SOLO      reduce using rule 6 (moreAttributes -> empty .)
    DTYPE_BOTH_1PARAM reduce using rule 6 (moreAttributes -> empty .)
    DTYPE_SOLO_1PARAM2 reduce using rule 6 (moreAttributes -> empty .)
    DTYPE_TIMEZONE_PARAM reduce using rule 6 (moreAttributes -> empty .)
    DTYPE_PART2     reduce using rule 6 (moreAttributes -> empty .)
    DTYPE_PART1     reduce using rule 6 (moreAttributes -> empty .)
    RPAREN          reduce using rule 6 (moreAttributes -> empty .)
    CONSTRAINT      reduce using rule 6 (moreAttributes -> empty .)


state 33

    (1) root -> tableBlock moreBlocks moreAlterBlocks .
    (66) moreAlterBlocks -> moreAlterBlocks . alterBlock
    (68) alterBlock -> . alterHeader alterBody SEMICOLON
    (69) alterHeader -> . ALTER TABLE ONLY IDENTIFIER

    $end            reduce using rule 1 (root -> tableBlock moreBlocks moreAlterBlocks .)
    ALTER           shift and go to state 55

    alterHeader                    shift and go to state 53
    alterBlock                     shift and go to state 54

state 34

    (2) moreBlocks -> moreBlocks tableBlock .

    CREATE          reduce using rule 2 (moreBlocks -> moreBlocks tableBlock .)
    ALTER           reduce using rule 2 (moreBlocks -> moreBlocks tableBlock .)
    $end            reduce using rule 2 (moreBlocks -> moreBlocks tableBlock .)


state 35

    (67) moreAlterBlocks -> empty .

    ALTER           reduce using rule 67 (moreAlterBlocks -> empty .)
    $end            reduce using rule 67 (moreAlterBlocks -> empty .)


state 36

    (7) tableHeader -> CREATE TABLE IDENTIFIER . LPAREN

    LPAREN          shift and go to state 56


state 37

    (15) attributeName -> DQUOTES dtypeNames DQUOTES .

    DTYPE_SOLO      reduce using rule 15 (attributeName -> DQUOTES dtypeNames DQUOTES .)
    DTYPE_BOTH_1PARAM reduce using rule 15 (attributeName -> DQUOTES dtypeNames DQUOTES .)
    DTYPE_SOLO_1PARAM2 reduce using rule 15 (attributeName -> DQUOTES dtypeNames DQUOTES .)
    DTYPE_PART1     reduce using rule 15 (attributeName -> DQUOTES dtypeNames DQUOTES .)
    DTYPE_TIMEZONE_PARAM reduce using rule 15 (attributeName -> DQUOTES dtypeNames DQUOTES .)


state 38

    (14) attributeName -> DQUOTES IDENTIFIER DQUOTES .

    DTYPE_SOLO      reduce using rule 14 (attributeName -> DQUOTES IDENTIFIER DQUOTES .)
    DTYPE_BOTH_1PARAM reduce using rule 14 (attributeName -> DQUOTES IDENTIFIER DQUOTES .)
    DTYPE_SOLO_1PARAM2 reduce using rule 14 (attributeName -> DQUOTES IDENTIFIER DQUOTES .)
    DTYPE_PART1     reduce using rule 14 (attributeName -> DQUOTES IDENTIFIER DQUOTES .)
    DTYPE_TIMEZONE_PARAM reduce using rule 14 (attributeName -> DQUOTES IDENTIFIER DQUOTES .)


state 39

    (33) dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .

    LBRACKET        reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    COMMA           reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    NOT             reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    NULL            reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    UNIQUE          reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DEFAULT         reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    IDENTIFIER      reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DQUOTES         reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DTYPE_SOLO      reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DTYPE_BOTH_1PARAM reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DTYPE_SOLO_1PARAM2 reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DTYPE_TIMEZONE_PARAM reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DTYPE_PART2     reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    DTYPE_PART1     reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    RPAREN          reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)
    CONSTRAINT      reduce using rule 33 (dtypeTwopart -> DTYPE_PART1 DTYPE_PART2 .)


state 40

    (16) dtypes -> dtype moreDimensions .
    (38) moreDimensions -> moreDimensions . oneDimension
    (40) oneDimension -> . LBRACKET RBRACKET
    (41) oneDimension -> . LBRACKET NUMBER RBRACKET

    COMMA           reduce using rule 16 (dtypes -> dtype moreDimensions .)
    NOT             reduce using rule 16 (dtypes -> dtype moreDimensions .)
    NULL            reduce using rule 16 (dtypes -> dtype moreDimensions .)
    UNIQUE          reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DEFAULT         reduce using rule 16 (dtypes -> dtype moreDimensions .)
    IDENTIFIER      reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DQUOTES         reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DTYPE_SOLO      reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DTYPE_BOTH_1PARAM reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DTYPE_SOLO_1PARAM2 reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DTYPE_TIMEZONE_PARAM reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DTYPE_PART2     reduce using rule 16 (dtypes -> dtype moreDimensions .)
    DTYPE_PART1     reduce using rule 16 (dtypes -> dtype moreDimensions .)
    RPAREN          reduce using rule 16 (dtypes -> dtype moreDimensions .)
    CONSTRAINT      reduce using rule 16 (dtypes -> dtype moreDimensions .)
    LBRACKET        shift and go to state 58

    oneDimension                   shift and go to state 57

state 41

    (39) moreDimensions -> empty .

    LBRACKET        reduce using rule 39 (moreDimensions -> empty .)
    COMMA           reduce using rule 39 (moreDimensions -> empty .)
    NOT             reduce using rule 39 (moreDimensions -> empty .)
    NULL            reduce using rule 39 (moreDimensions -> empty .)
    UNIQUE          reduce using rule 39 (moreDimensions -> empty .)
    DEFAULT         reduce using rule 39 (moreDimensions -> empty .)
    IDENTIFIER      reduce using rule 39 (moreDimensions -> empty .)
    DQUOTES         reduce using rule 39 (moreDimensions -> empty .)
    DTYPE_SOLO      reduce using rule 39 (moreDimensions -> empty .)
    DTYPE_BOTH_1PARAM reduce using rule 39 (moreDimensions -> empty .)
    DTYPE_SOLO_1PARAM2 reduce using rule 39 (moreDimensions -> empty .)
    DTYPE_TIMEZONE_PARAM reduce using rule 39 (moreDimensions -> empty .)
    DTYPE_PART2     reduce using rule 39 (moreDimensions -> empty .)
    DTYPE_PART1     reduce using rule 39 (moreDimensions -> empty .)
    RPAREN          reduce using rule 39 (moreDimensions -> empty .)
    CONSTRAINT      reduce using rule 39 (moreDimensions -> empty .)


state 42

    (30) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN . parameter RPAREN
    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN . parameter COMMA parameter RPAREN
    (56) parameter -> . NUMBER

    NUMBER          shift and go to state 59

    parameter                      shift and go to state 60

state 43

    (9) attributeBlock -> attributeName dtypes constraintPart . COMMA
    (11) attributeBlock -> attributeName dtypes constraintPart .
    (42) constraintPart -> constraintPart . constraints
    (44) constraints -> . NOT NULL
    (45) constraints -> . NULL
    (46) constraints -> . UNIQUE
    (47) constraints -> . DEFAULT NUMBER retype
    (48) constraints -> . DEFAULT FLOATNUM retype
    (49) constraints -> . DEFAULT QUOTE QUOTE retype
    (50) constraints -> . DEFAULT QUOTE inquote QUOTE retype
    (51) constraints -> . DEFAULT LPAREN NUMBER RPAREN retype
    (52) constraints -> . DEFAULT LPAREN FLOATNUM RPAREN retype

    COMMA           shift and go to state 63
    IDENTIFIER      reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DQUOTES         reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DTYPE_SOLO      reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DTYPE_BOTH_1PARAM reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DTYPE_SOLO_1PARAM2 reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DTYPE_TIMEZONE_PARAM reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DTYPE_PART2     reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    DTYPE_PART1     reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    RPAREN          reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    CONSTRAINT      reduce using rule 11 (attributeBlock -> attributeName dtypes constraintPart .)
    NOT             shift and go to state 64
    NULL            shift and go to state 65
    UNIQUE          shift and go to state 61
    DEFAULT         shift and go to state 62

    constraints                    shift and go to state 66

state 44

    (8) attributeBlock -> attributeName dtypes COMMA .

    IDENTIFIER      reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DQUOTES         reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DTYPE_SOLO      reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DTYPE_BOTH_1PARAM reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DTYPE_SOLO_1PARAM2 reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DTYPE_TIMEZONE_PARAM reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DTYPE_PART2     reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    DTYPE_PART1     reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    RPAREN          reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)
    CONSTRAINT      reduce using rule 8 (attributeBlock -> attributeName dtypes COMMA .)


state 45

    (43) constraintPart -> empty .

    COMMA           reduce using rule 43 (constraintPart -> empty .)
    NOT             reduce using rule 43 (constraintPart -> empty .)
    NULL            reduce using rule 43 (constraintPart -> empty .)
    UNIQUE          reduce using rule 43 (constraintPart -> empty .)
    DEFAULT         reduce using rule 43 (constraintPart -> empty .)
    IDENTIFIER      reduce using rule 43 (constraintPart -> empty .)
    DQUOTES         reduce using rule 43 (constraintPart -> empty .)
    DTYPE_SOLO      reduce using rule 43 (constraintPart -> empty .)
    DTYPE_BOTH_1PARAM reduce using rule 43 (constraintPart -> empty .)
    DTYPE_SOLO_1PARAM2 reduce using rule 43 (constraintPart -> empty .)
    DTYPE_TIMEZONE_PARAM reduce using rule 43 (constraintPart -> empty .)
    DTYPE_PART2     reduce using rule 43 (constraintPart -> empty .)
    DTYPE_PART1     reduce using rule 43 (constraintPart -> empty .)
    RPAREN          reduce using rule 43 (constraintPart -> empty .)
    CONSTRAINT      reduce using rule 43 (constraintPart -> empty .)


state 46

    (32) dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .
    (34) dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 . LPAREN parameter RPAREN

    LBRACKET        reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    COMMA           reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    NOT             reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    NULL            reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    UNIQUE          reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DEFAULT         reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    IDENTIFIER      reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DQUOTES         reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DTYPE_SOLO      reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DTYPE_BOTH_1PARAM reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DTYPE_SOLO_1PARAM2 reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DTYPE_TIMEZONE_PARAM reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DTYPE_PART2     reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    DTYPE_PART1     reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    RPAREN          reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    CONSTRAINT      reduce using rule 32 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 .)
    LPAREN          shift and go to state 67


state 47

    (29) dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN . parameter RPAREN
    (56) parameter -> . NUMBER

    NUMBER          shift and go to state 59

    parameter                      shift and go to state 68

state 48

    (36) dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER . DTYPE_TIMEZONE_PARAM IDENTIFIER

    DTYPE_TIMEZONE_PARAM shift and go to state 69


state 49

    (35) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN . parameter RPAREN
    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN . parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
    (56) parameter -> . NUMBER

    NUMBER          shift and go to state 59

    parameter                      shift and go to state 70

state 50

    (4) tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks . RPAREN SEMICOLON moreSequenceBlocks
    (59) moreCheckBlocks -> moreCheckBlocks . checkBlock
    (61) checkBlock -> . CONSTRAINT IDENTIFIER CHECK CHECKATTR
    (62) checkBlock -> . CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA

    RPAREN          shift and go to state 71
    CONSTRAINT      shift and go to state 72

    checkBlock                     shift and go to state 73

state 51

    (60) moreCheckBlocks -> empty .

    RPAREN          reduce using rule 60 (moreCheckBlocks -> empty .)
    CONSTRAINT      reduce using rule 60 (moreCheckBlocks -> empty .)


state 52

    (5) moreAttributes -> moreAttributes attributeBlock .

    IDENTIFIER      reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DQUOTES         reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DTYPE_SOLO      reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DTYPE_BOTH_1PARAM reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DTYPE_SOLO_1PARAM2 reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DTYPE_TIMEZONE_PARAM reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DTYPE_PART2     reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    DTYPE_PART1     reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
